"filename", "language", "TypeScript", "JSON", "HTML", "PostCSS", "SCSS", "JSON with Comments", "JavaScript", "Markdown", "comment", "blank", "total"
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 14, 0, 14, 28
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/angular.backup.json", "JSON", 0, 105, 0, 0, 0, 0, 0, 0, 0, 1, 106
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/angular.json", "JSON", 0, 105, 0, 0, 0, 0, 0, 0, 0, 1, 106
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/config.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/package-lock.json", "JSON", 0, 15362, 0, 0, 0, 0, 0, 0, 0, 1, 15363
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/package.json", "JSON", 0, 51, 0, 0, 0, 0, 0, 0, 0, 1, 52
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/app/app-routing.module.ts", "TypeScript", 52, 0, 0, 0, 0, 0, 0, 0, 0, 3, 55
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/app/app.component.html", "HTML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/app/app.component.spec.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 5, 30
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/app/app.component.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/app/app.module.ts", "TypeScript", 62, 0, 0, 0, 0, 0, 0, 0, 0, 2, 64
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/assets/data/flags-nicknames.json", "JSON", 0, 196, 0, 0, 0, 0, 0, 0, 0, 2, 198
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/custom-theme.scss", "SCSS", 0, 0, 0, 0, 29, 0, 0, 0, 15, 14, 58
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/environments/environment.production.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/environments/environment.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/index.html", "HTML", 0, 0, 16, 0, 0, 0, 0, 0, 0, 1, 17
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/interceptors/auth.interceptor.spec.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/interceptors/auth.interceptor.ts", "TypeScript", 61, 0, 0, 0, 0, 0, 0, 0, 0, 10, 71
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/main.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/models/comment.types.ts", "TypeScript", 53, 0, 0, 0, 0, 0, 0, 0, 1, 10, 64
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/models/connection.types.ts", "TypeScript", 48, 0, 0, 0, 0, 0, 0, 0, 0, 10, 58
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/models/language.types.ts", "TypeScript", 30, 0, 0, 0, 0, 0, 0, 0, 9, 8, 47
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/models/message.types.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/models/models.type.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 0, 0, 1, 5, 29
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/models/post.types.ts", "TypeScript", 126, 0, 0, 0, 0, 0, 0, 0, 1, 13, 140
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/models/user.types.ts", "TypeScript", 189, 0, 0, 0, 0, 0, 0, 0, 1, 26, 216
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/models/utility.types.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/chat/chat-box/chat-box.component.html", "HTML", 0, 0, 59, 0, 0, 0, 0, 0, 0, 2, 61
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/chat/chat-box/chat-box.component.observables.ts", "TypeScript", 146, 0, 0, 0, 0, 0, 0, 0, 2, 24, 172
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/chat/chat-box/chat-box.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/chat/chat-box/chat-box.component.ts", "TypeScript", 63, 0, 0, 0, 0, 0, 0, 0, 0, 9, 72
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/chat/chat-list-item/chat-list-item.component.html", "HTML", 0, 0, 30, 0, 0, 0, 0, 0, 0, 2, 32
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/chat/chat-list-item/chat-list-item.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/chat/chat-list-item/chat-list-item.component.ts", "TypeScript", 79, 0, 0, 0, 0, 0, 0, 0, 0, 12, 91
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/chat/chat-list/chat-list.component.html", "HTML", 0, 0, 20, 0, 0, 0, 0, 0, 0, 3, 23
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/chat/chat-list/chat-list.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/chat/chat-list/chat-list.component.ts", "TypeScript", 31, 0, 0, 0, 0, 0, 0, 0, 1, 8, 40
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/chat/chat.module.ts", "TypeScript", 45, 0, 0, 0, 0, 0, 0, 0, 0, 3, 48
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/chat/chat.utils.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/chat/chat/chat.component.html", "HTML", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 6
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/chat/chat/chat.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/chat/chat/chat.component.ts", "TypeScript", 105, 0, 0, 0, 0, 0, 0, 0, 3, 15, 123
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/chat/message-list/message-list.component.html", "HTML", 0, 0, 8, 0, 0, 0, 0, 0, 0, 1, 9
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/chat/message-list/message-list.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/chat/message-list/message-list.component.ts", "TypeScript", 107, 0, 0, 0, 0, 0, 0, 0, 3, 14, 124
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/chat/my-message/my-message.component.html", "HTML", 0, 0, 7, 0, 0, 0, 0, 0, 0, 1, 8
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/chat/my-message/my-message.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/chat/my-message/my-message.component.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/chat/not-my-message/not-my-message.component.html", "HTML", 0, 0, 7, 0, 0, 0, 0, 0, 0, 1, 8
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/chat/not-my-message/not-my-message.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/chat/not-my-message/not-my-message.component.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/feed/feed-filters/feed-filters.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 44
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/feed/feed-filters/feed-filters.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/feed/feed-filters/feed-filters.component.ts", "TypeScript", 24, 0, 0, 0, 0, 0, 0, 0, 0, 5, 29
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/feed/feed.module.ts", "TypeScript", 45, 0, 0, 0, 0, 0, 0, 0, 0, 2, 47
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/feed/feed/feed.component.html", "HTML", 0, 0, 7, 0, 0, 0, 0, 0, 0, 1, 8
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/feed/feed/feed.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/feed/feed/feed.component.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 3, 26
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/feed/posts/posts.component.html", "HTML", 0, 0, 24, 0, 0, 0, 0, 0, 0, 2, 26
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/feed/posts/posts.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/feed/posts/posts.component.ts", "TypeScript", 33, 0, 0, 0, 0, 0, 0, 0, 0, 6, 39
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/login/login-form/login-form.module.ts", "TypeScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 2, 23
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/login/login-form/login-form/login-form.component.html", "HTML", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 20
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/login/login-form/login-form/login-form.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/login/login-form/login-form/login-form.component.ts", "TypeScript", 45, 0, 0, 0, 0, 0, 0, 0, 25, 6, 76
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/login/login.module.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/login/login/login.component.html", "HTML", 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/login/login/login.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/login/login/login.component.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile-search/filtered-profiles/filtered-profiles.component.html", "HTML", 0, 0, 64, 0, 0, 0, 0, 0, 8, 7, 79
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile-search/filtered-profiles/filtered-profiles.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile-search/filtered-profiles/filtered-profiles.component.ts", "TypeScript", 75, 0, 0, 0, 0, 0, 0, 0, 1, 12, 88
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile-search/filtered-profiles/filtered-profiles.observers.component.ts", "TypeScript", 83, 0, 0, 0, 0, 0, 0, 0, 1, 11, 95
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile-search/filters/filters.component.html", "HTML", 0, 0, 37, 0, 0, 0, 0, 0, 0, 1, 38
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile-search/filters/filters.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile-search/filters/filters.component.ts", "TypeScript", 90, 0, 0, 0, 0, 0, 0, 0, 0, 10, 100
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile-search/profile-search-body/profile-search-body.component.html", "HTML", 0, 0, 7, 0, 0, 0, 0, 0, 0, 1, 8
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile-search/profile-search-body/profile-search-body.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile-search/profile-search-body/profile-search-body.component.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile-search/profile-search.module.ts", "TypeScript", 44, 0, 0, 0, 0, 0, 0, 0, 0, 2, 46
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile-search/profile-search/profile-search.component.html", "HTML", 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile-search/profile-search/profile-search.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile-search/profile-search/profile-search.component.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-barleft/myprofile-barleft-item/myprofile-barleft-item.component.html", "HTML", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-barleft/myprofile-barleft-item/myprofile-barleft-item.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-barleft/myprofile-barleft-item/myprofile-barleft-item.component.ts", "TypeScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 4, 31
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-barleft/myprofile-barleft.module.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 2, 24
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-barleft/myprofile-barleft/myprofile-barleft.component.html", "HTML", 0, 0, 15, 0, 0, 0, 0, 0, 0, 1, 16
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-barleft/myprofile-barleft/myprofile-barleft.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-barleft/myprofile-barleft/myprofile-barleft.component.ts", "TypeScript", 66, 0, 0, 0, 0, 0, 0, 0, 1, 10, 77
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-blocked-users-dialog/myprofile-blocked-users-dialog.component.html", "HTML", 0, 0, 22, 0, 0, 0, 0, 0, 0, 3, 25
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-blocked-users-dialog/myprofile-blocked-users-dialog.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-blocked-users-dialog/myprofile-blocked-users-dialog.component.ts", "TypeScript", 70, 0, 0, 0, 0, 0, 0, 0, 0, 11, 81
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-blocked-users/myprofile-blocked-users.component.html", "HTML", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 11
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-blocked-users/myprofile-blocked-users.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-blocked-users/myprofile-blocked-users.component.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-body.module.ts", "TypeScript", 56, 0, 0, 0, 0, 0, 0, 0, 0, 3, 59
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-body/myprofile-body.component.html", "HTML", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-body/myprofile-body.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-body/myprofile-body.component.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-content/myprofile-content.component.html", "HTML", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 26
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-content/myprofile-content.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-content/myprofile-content.component.ts", "TypeScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 4, 23
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-tab-languages/myprofile-tab-languages.module.ts", "TypeScript", 56, 0, 0, 0, 0, 0, 0, 0, 0, 2, 58
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-tab-languages/myprofile-tab-languages/myprofile-tab-languages.component.html", "HTML", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 10
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-tab-languages/myprofile-tab-languages/myprofile-tab-languages.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-tab-languages/myprofile-tab-languages/myprofile-tab-languages.component.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-tab-languages/myprofile-tab-learning-languages-add-dialog/myprofile-tab-learning-languages-add-dialog.component.html", "HTML", 0, 0, 37, 0, 0, 0, 0, 0, 0, 3, 40
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-tab-languages/myprofile-tab-learning-languages-add-dialog/myprofile-tab-learning-languages-add-dialog.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-tab-languages/myprofile-tab-learning-languages-add-dialog/myprofile-tab-learning-languages-add-dialog.component.ts", "TypeScript", 87, 0, 0, 0, 0, 0, 0, 0, 0, 12, 99
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-tab-languages/myprofile-tab-learning-languages/myprofile-tab-learning-languages.component.html", "HTML", 0, 0, 44, 0, 0, 0, 0, 0, 6, 6, 56
