"filename", "language", "TypeScript", "JSON", "HTML", "PostCSS", "SCSS", "JSON with Comments", "JavaScript", "Markdown", "comment", "blank", "total"
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-tab-languages/myprofile-tab-learning-languages/myprofile-tab-learning-languages.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-tab-languages/myprofile-tab-learning-languages/myprofile-tab-learning-languages.component.ts", "TypeScript", 69, 0, 0, 0, 0, 0, 0, 0, 0, 10, 79
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-tab-languages/myprofile-tab-native-languages-add-dialog/myprofile-tab-native-languages-add-dialog.component.html", "HTML", 0, 0, 23, 0, 0, 0, 0, 0, 0, 2, 25
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-tab-languages/myprofile-tab-native-languages-add-dialog/myprofile-tab-native-languages-add-dialog.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-tab-languages/myprofile-tab-native-languages-add-dialog/myprofile-tab-native-languages-add-dialog.component.ts", "TypeScript", 82, 0, 0, 0, 0, 0, 0, 0, 0, 13, 95
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-tab-languages/myprofile-tab-native-languages/myprofile-tab-native-languages.component.html", "HTML", 0, 0, 40, 0, 0, 0, 0, 0, 5, 5, 50
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-tab-languages/myprofile-tab-native-languages/myprofile-tab-native-languages.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-tab-languages/myprofile-tab-native-languages/myprofile-tab-native-languages.component.ts", "TypeScript", 60, 0, 0, 0, 0, 0, 0, 0, 0, 8, 68
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-tab-posts/myprofile-tab-comment-add-dialog/myprofile-tab-comment-add-dialog.component.html", "HTML", 0, 0, 13, 0, 0, 0, 0, 0, 0, 1, 14
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-tab-posts/myprofile-tab-comment-add-dialog/myprofile-tab-comment-add-dialog.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-tab-posts/myprofile-tab-comment-add-dialog/myprofile-tab-comment-add-dialog.component.ts", "TypeScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 7, 39
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-tab-posts/myprofile-tab-comment-add/myprofile-tab-comment-add.component.html", "HTML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-tab-posts/myprofile-tab-comment-add/myprofile-tab-comment-add.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-tab-posts/myprofile-tab-comment-add/myprofile-tab-comment-add.component.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-tab-posts/myprofile-tab-comments-item/myprofile-tab-comments-item.component.html", "HTML", 0, 0, 20, 0, 0, 0, 0, 0, 0, 4, 24
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-tab-posts/myprofile-tab-comments-item/myprofile-tab-comments-item.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-tab-posts/myprofile-tab-comments-item/myprofile-tab-comments-item.component.ts", "TypeScript", 31, 0, 0, 0, 0, 0, 0, 0, 0, 6, 37
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-tab-posts/myprofile-tab-comments/myprofile-tab-comments.component.html", "HTML", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-tab-posts/myprofile-tab-comments/myprofile-tab-comments.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-tab-posts/myprofile-tab-comments/myprofile-tab-comments.component.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 2, 24
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-tab-posts/myprofile-tab-post-add-dialog/myprofile-tab-post-add-dialog.component.html", "HTML", 0, 0, 45, 0, 0, 0, 0, 0, 0, 3, 48
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-tab-posts/myprofile-tab-post-add-dialog/myprofile-tab-post-add-dialog.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-tab-posts/myprofile-tab-post-add-dialog/myprofile-tab-post-add-dialog.component.ts", "TypeScript", 107, 0, 0, 0, 0, 0, 0, 0, 3, 19, 129
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-tab-posts/myprofile-tab-post-item/myprofile-tab-post-item.component.html", "HTML", 0, 0, 52, 0, 0, 0, 0, 0, 0, 1, 53
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-tab-posts/myprofile-tab-post-item/myprofile-tab-post-item.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-tab-posts/myprofile-tab-post-item/myprofile-tab-post-item.component.ts", "TypeScript", 92, 0, 0, 0, 0, 0, 0, 0, 0, 13, 105
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-tab-posts/myprofile-tab-posts.module.ts", "TypeScript", 60, 0, 0, 0, 0, 0, 0, 0, 0, 2, 62
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-tab-posts/myprofile-tab-posts/myprofile-tab-posts.component.html", "HTML", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 19
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-tab-posts/myprofile-tab-posts/myprofile-tab-posts.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-tab-posts/myprofile-tab-posts/myprofile-tab-posts.component.ts", "TypeScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 8, 40
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-tab-user-info/myprofile-tab-user-info.component.html", "HTML", 0, 0, 56, 0, 0, 0, 0, 0, 0, 2, 58
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-tab-user-info/myprofile-tab-user-info.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-tab-user-info/myprofile-tab-user-info.component.ts", "TypeScript", 67, 0, 0, 0, 0, 0, 0, 0, 0, 14, 81
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-update-dialog/myprofile-update-dialog.component.html", "HTML", 0, 0, 39, 0, 0, 0, 0, 0, 0, 1, 40
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-update-dialog/myprofile-update-dialog.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile-body/myprofile-update-dialog/myprofile-update-dialog.component.ts", "TypeScript", 37, 0, 0, 0, 0, 0, 0, 0, 0, 6, 43
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile.module.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 2, 27
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile/myprofile.component.html", "HTML", 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 3
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile/myprofile.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/myprofile/myprofile/myprofile.component.ts", "TypeScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 3, 33
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/user-profile/user-profile-body/user-profile-body.module.ts", "TypeScript", 33, 0, 0, 0, 0, 0, 0, 0, 0, 4, 37
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/user-profile/user-profile-body/user-profile-body/user-profile-body.component.html", "HTML", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/user-profile/user-profile-body/user-profile-body/user-profile-body.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/user-profile/user-profile-body/user-profile-body/user-profile-body.component.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/user-profile/user-profile-body/user-profile-content/user-profile-content.component.html", "HTML", 0, 0, 25, 0, 0, 0, 0, 0, 3, 1, 29
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/user-profile/user-profile-body/user-profile-content/user-profile-content.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/user-profile/user-profile-body/user-profile-content/user-profile-content.component.ts", "TypeScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 5, 26
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/user-profile/user-profile-body/user-profile-tab-languages/user-profile-learning-languages/user-profile-learning-languages.component.html", "HTML", 0, 0, 25, 0, 0, 0, 0, 0, 5, 7, 37
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/user-profile/user-profile-body/user-profile-tab-languages/user-profile-learning-languages/user-profile-learning-languages.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/user-profile/user-profile-body/user-profile-tab-languages/user-profile-learning-languages/user-profile-learning-languages.component.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/user-profile/user-profile-body/user-profile-tab-languages/user-profile-native-languages/user-profile-native-languages.component.html", "HTML", 0, 0, 21, 0, 0, 0, 0, 0, 4, 7, 32
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/user-profile/user-profile-body/user-profile-tab-languages/user-profile-native-languages/user-profile-native-languages.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/user-profile/user-profile-body/user-profile-tab-languages/user-profile-native-languages/user-profile-native-languages.component.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/user-profile/user-profile-body/user-profile-tab-languages/user-profile-tab-languages.module.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 4, 27
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/user-profile/user-profile-body/user-profile-tab-languages/user-profile-tab-languages/user-profile-tab-languages.component.html", "HTML", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 10
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/user-profile/user-profile-body/user-profile-tab-languages/user-profile-tab-languages/user-profile-tab-languages.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/user-profile/user-profile-body/user-profile-tab-languages/user-profile-tab-languages/user-profile-tab-languages.component.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/user-profile/user-profile-body/user-profile-tab-posts/user-profile-tab-posts.module.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/user-profile/user-profile-body/user-profile-tab-posts/user-profile-tab-posts/user-profile-tab-posts.component.html", "HTML", 0, 0, 13, 0, 0, 0, 0, 0, 0, 1, 14
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/user-profile/user-profile-body/user-profile-tab-posts/user-profile-tab-posts/user-profile-tab-posts.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/user-profile/user-profile-body/user-profile-tab-posts/user-profile-tab-posts/user-profile-tab-posts.component.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/user-profile/user-profile-body/user-profile-tab-user-info/blocked-user-button/blocked-user-button.component.html", "HTML", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 6
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/user-profile/user-profile-body/user-profile-tab-user-info/blocked-user-button/blocked-user-button.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/user-profile/user-profile-body/user-profile-tab-user-info/blocked-user-button/blocked-user-button.component.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 5, 27
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/user-profile/user-profile-body/user-profile-tab-user-info/user-profile-tab-user-info.module.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 2, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/user-profile/user-profile-body/user-profile-tab-user-info/user-profile-tab-user-info/user-profile-tab-user-info.component.html", "HTML", 0, 0, 80, 0, 0, 0, 0, 0, 0, 4, 84
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/user-profile/user-profile-body/user-profile-tab-user-info/user-profile-tab-user-info/user-profile-tab-user-info.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/user-profile/user-profile-body/user-profile-tab-user-info/user-profile-tab-user-info/user-profile-tab-user-info.component.ts", "TypeScript", 92, 0, 0, 0, 0, 0, 0, 0, 0, 18, 110
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/user-profile/user-profile.module.ts", "TypeScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 3, 24
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/user-profile/user-profile/user-profile.component.html", "HTML", 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/user-profile/user-profile/user-profile.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile/user-profile/user-profile/user-profile.component.ts", "TypeScript", 49, 0, 0, 0, 0, 0, 0, 0, 0, 7, 56
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/shared/proba/proba.component.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/shared/proba/proba.component.html", "HTML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/shared/proba/proba.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/shared/proba/proba.component.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/shared/taskbar/actions/actions.component.html", "HTML", 0, 0, 14, 0, 0, 0, 0, 0, 3, 3, 20
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/shared/taskbar/actions/actions.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/shared/taskbar/actions/actions.component.ts", "TypeScript", 57, 0, 0, 0, 0, 0, 0, 0, 18, 7, 82
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/shared/taskbar/chat-button/chat-button.component.html", "HTML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/shared/taskbar/chat-button/chat-button.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/shared/taskbar/chat-button/chat-button.component.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/shared/taskbar/feed-button/feed-button.component.html", "HTML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/shared/taskbar/feed-button/feed-button.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/shared/taskbar/feed-button/feed-button.component.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/shared/taskbar/notifications/notifications.component.html", "HTML", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/shared/taskbar/notifications/notifications.component.spec.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/shared/taskbar/notifications/notifications.component.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
